location,total_cases,total_cases,total_cases,total_cases,total_cases
,sum,count,mean,min,max
Afghanistan,4568497.0,280,16316.060714285713,0.0,39341.0
Albania,853811.0,208,4104.860576923077,11.0,14266.0
Algeria,4517337.0,214,21109.051401869157,25.0,53072.0
Angola,231726.0,193,1200.6528497409327,7.0,5725.0
Argentina,37869580.0,214,176960.65420560748,9.0,856356.0
Australia,3011880.0,233,12926.523605150214,26.0,27390.0
Austria,4654940.0,217,21451.336405529953,361.0,59368.0
Azerbaijan,4191598.0,212,19771.688679245282,44.0,44317.0
Bahrain,6548248.0,217,30176.25806451613,221.0,77902.0
Bangladesh,30696689.0,200,153483.445,24.0,371631.0
Barbados,24543.0,197,124.58375634517766,56.0,222.0
Belarus,9663377.0,189,51128.978835978836,254.0,81505.0
Belgium,15190415.0,222,68425.2927927928,600.0,222126.0
Belize,77980.0,186,419.247311827957,5.0,2310.0
Benin,221232.0,186,1189.4193548387098,26.0,2411.0
Bolivia,10744688.0,196,54819.836734693876,96.0,138463.0
Bosnia and Herzegovina,2036709.0,207,9839.173913043478,92.0,31173.0
Botswana,200513.0,200,1002.565,4.0,5242.0
Brazil,292459528.0,189,1547404.91005291,291.0,4558068.0
Brunei,28798.0,204,141.16666666666666,120.0,147.0
Bulgaria,1831763.0,220,8326.195454545454,7.0,28505.0
Burkina Faso,219695.0,210,1046.1666666666667,26.0,2305.0
Burundi,45978.0,181,254.02209944751382,5.0,524.0
Cameroon,2411994.0,206,11708.708737864077,72.0,21441.0
Canada,20121475.0,220,91461.25,77.0,189387.0
Cape Verde,404665.0,201,2013.2587064676618,3.0,6913.0
Central African Republic,573052.0,146,3925.013698630137,552.0,4855.0
Chad,148044.0,170,870.8470588235294,52.0,1329.0
Chile,42652616.0,193,220998.0103626943,632.0,462991.0
China,20541718.0,271,75799.69741697417,59.0,90667.0
Colombia,59583492.0,211,282386.21800947865,210.0,952371.0
Congo,447491.0,197,2271.527918781726,22.0,5156.0
Costa Rica,3470416.0,202,17180.27722772277,69.0,81129.0
Cote d'Ivoire,1990567.0,197,10104.401015228426,165.0,20154.0
Croatia,1152710.0,202,5706.485148514851,382.0,20440.0
Cyprus,236042.0,209,1129.3875598086124,124.0,2644.0
Czech Republic,3725462.0,200,18627.31,1165.0,95360.0
Democratic Republic of Congo,1271336.0,212,5996.867924528302,23.0,11051.0
Denmark,2692298.0,208,12943.740384615385,875.0,31156.0
Djibouti,764700.0,190,4024.7368421052633,140.0,5443.0
Dominican Republic,10407269.0,211,49323.549763033174,34.0,120450.0
Ecuador,13951304.0,217,64291.72350230415,23.0,150360.0
Egypt,12001896.0,221,54307.22171945701,49.0,104915.0
El Salvador,2541395.0,201,12643.756218905473,32.0,31456.0
Estonia,399224.0,197,2026.517766497462,404.0,3715.0
Ethiopia,4181933.0,189,22126.62962962963,43.0,83429.0
Fiji,2180.0,73,29.863013698630137,27.0,32.0
Finland,1342390.0,203,6612.758620689655,521.0,11580.0
France,42250666.0,238,177523.80672268907,11.0,671638.0
Gabon,996280.0,209,4766.88995215311,3.0,8869.0
Gambia,225866.0,209,1080.6985645933014,2.0,3649.0
Georgia,396128.0,195,2031.425641025641,174.0,15327.0
Germany,37803301.0,210,180015.71904761906,1139.0,300619.0
Ghana,4382483.0,201,21803.398009950248,21.0,46829.0
Greece,1230784.0,214,5751.327102803738,99.0,22078.0
Guatemala,7044367.0,212,33228.1462264151,1.0,97826.0
Guinea,1136565.0,182,6244.8626373626375,404.0,11134.0
Guyana,145027.0,213,680.8779342723004,1.0,3521.0
Haiti,960587.0,189,5082.4708994709,24.0,8882.0
Honduras,6110983.0,202,30252.39108910891,67.0,84852.0
Hungary,1365819.0,210,6503.9,39.0,37664.0
Iceland,403686.0,210,1922.3142857142857,330.0,3757.0
India,363376766.0,215,1690124.4930232558,75.0,7175880.0
Indonesia,18138722.0,211,85965.50710900474,34.0,320564.0
Iran,52421884.0,243,215727.91769547324,2.0,530380.0
Iraq,25280332.0,294,85987.52380952382,0.0,426634.0
Ireland,5239798.0,294,17822.442176870747,0.0,49962.0
Israel,16202474.0,294,55110.45578231292,0.0,303846.0
Italy,50752853.0,294,172628.75170068027,0.0,414241.0
Jamaica,370890.0,221,1678.235294117647,2.0,8274.0
Japan,7659484.0,294,26052.666666666668,0.0,93127.0
Jordan,716514.0,227,3156.4493392070485,0.0,37573.0
Kazakhstan,13194863.0,221,59705.262443438914,0.0,145473.0
Kenya,3277734.0,228,14376.026315789473,0.0,44881.0
Kosovo,1345940.0,220,6117.909090909091,2.0,16891.0
Kuwait,10622205.0,294,36129.948979591834,0.0,116146.0
Kyrgyzstan,4287241.0,201,21329.557213930348,112.0,52526.0
Laos,3901.0,203,19.216748768472907,2.0,23.0
Latvia,255964.0,227,1127.5947136563877,1.0,3450.0
Lebanon,2220699.0,293,7579.177474402731,0.0,62286.0
Lesotho,107948.0,158,683.2151898734177,1.0,1833.0
Liberia,159819.0,198,807.1666666666666,10.0,1377.0
Libya,1817274.0,230,7901.191304347826,0.0,48790.0
Lithuania,434248.0,277,1567.6823104693142,0.0,5963.0
Luxembourg,1146674.0,219,5235.954337899543,38.0,10646.0
Madagascar,1319651.0,148,8916.56081081081,304.0,16718.0
Malawi,495561.0,188,2635.9627659574467,8.0,5821.0
Malaysia,1771187.0,216,8199.939814814816,673.0,20498.0
Mali,383824.0,200,1919.12,18.0,3368.0
Mauritania,708505.0,188,3768.6436170212764,6.0,7523.0
Mauritius,66663.0,205,325.18536585365854,14.0,395.0
Mexico,65107719.0,202,322315.4405940594,782.0,818613.0
Moldova,3702736.0,200,18513.68,36.0,55888.0
Morocco,7665635.0,221,34686.13122171946,5.0,170911.0
Mozambique,443314.0,141,3144.0709219858154,209.0,10088.0
Myanmar,644161.0,202,3188.9158415841584,15.0,36025.0
Namibia,662142.0,100,6621.42,668.0,12263.0
Nepal,3973475.0,145,27403.275862068964,291.0,94253.0
Netherlands,10937369.0,216,50635.96759259259,128.0,149817.0
New Zealand,248456.0,203,1223.92118226601,476.0,1527.0
Nicaragua,492276.0,200,2461.38,2.0,5264.0
Niger,190331.0,201,946.9203980099503,7.0,1201.0
Nigeria,6045836.0,209,28927.444976076556,40.0,61307.0
Norway,1984257.0,221,8978.538461538461,621.0,16136.0
Oman,9302250.0,195,47703.846153846156,192.0,105890.0
Pakistan,36446421.0,210,173554.38571428572,478.0,321218.0
Palestine,2573493.0,194,13265.427835051547,84.0,53429.0
Panama,10371723.0,223,46509.96860986547,7.0,124745.0
Papua New Guinea,27461.0,70,392.3,63.0,541.0
Paraguay,1566325.0,199,7870.979899497487,18.0,44182.0
Peru,74882128.0,214,349916.4859813084,234.0,868675.0
Philippines,19964464.0,250,79857.856,2.0,339341.0
Poland,7706374.0,210,36697.01904761905,49.0,107319.0
Portugal,9165194.0,215,42628.80930232558,448.0,98055.0
Qatar,15442463.0,198,77992.23737373737,590.0,127985.0
Romania,10670698.0,211,50572.028436018954,433.0,180388.0
Russia,123399590.0,200,616997.95,840.0,1298718.0
Rwanda,340693.0,135,2523.651851851852,359.0,4896.0
Saudi Arabia,37215708.0,205,181540.03902439025,767.0,340590.0
Senegal,1251475.0,179,6991.480446927374,190.0,14869.0
Serbia,3735245.0,206,18132.257281553397,135.0,34787.0
Sierra Leone,254102.0,173,1468.7976878612717,64.0,2306.0
Singapore,7953807.0,208,38239.456730769234,432.0,57889.0
Slovakia,641068.0,190,3374.0421052631577,534.0,20355.0
Slovenia,532370.0,215,2476.139534883721,275.0,13144.0
South Africa,63024717.0,207,304467.231884058,927.0,703793.0
South Korea,3157187.0,235,13434.83829787234,155.0,24703.0
South Sudan,298496.0,146,2044.4931506849316,231.0,2734.0
Spain,68181646.0,222,307124.53153153154,348.0,888968.0
Sri Lanka,408994.0,198,2065.626262626263,115.0,4752.0
Sudan,1649853.0,218,7568.133027522936,1.0,13691.0
Suriname,353398.0,198,1784.8383838383838,10.0,5123.0
Swaziland,381249.0,174,2191.0862068965516,19.0,5617.0
Sweden,11908539.0,219,54376.890410958906,620.0,103200.0
Switzerland,7551879.0,228,33122.27631578947,87.0,74422.0
Tajikistan,1075593.0,165,6518.745454545455,76.0,10336.0
Tanzania,88890.0,200,444.45,13.0,509.0
Thailand,647302.0,224,2889.7410714285716,42.0,3679.0
Togo,161645.0,202,800.2227722772277,25.0,1983.0
Trinidad and Tobago,154257.0,194,795.139175257732,60.0,4763.0
Tunisia,1000436.0,213,4696.882629107981,54.0,40542.0
Turkey,40052513.0,211,189822.336492891,191.0,340450.0
Uganda,396568.0,87,4558.252873563219,1089.0,10590.0
Ukraine,14639890.0,211,69383.36492890996,19.0,276177.0
United Arab Emirates,9254325.0,203,45587.8078817734,153.0,104004.0
United Kingdom,50351154.0,212,237505.44339622642,271.0,480017.0
United States,690145015.0,226,3053739.0044247787,69.0,7762544.0
Uruguay,235381.0,203,1159.512315270936,295.0,2501.0
Uzbekistan,4169049.0,201,20741.537313432837,133.0,62175.0
Venezuela,4495956.0,202,22257.20792079208,107.0,85005.0
Vietnam,80476.0,80,1005.95,558.0,1134.0
Yemen,214498.0,165,1299.9878787878788,6.0,2055.0
Zambia,913174.0,186,4909.537634408603,39.0,15052.0
Zimbabwe,593694.0,210,2827.114285714286,2.0,8147.0
