location,total_deaths,total_deaths,total_deaths,total_deaths,total_deaths
,sum,count,mean,min,max
Afghanistan,145187.0,280,518.525,0.0,1462.0
Albania,25118.0,208,120.75961538461539,1.0,396.0
Algeria,193596.0,214,904.6542056074767,1.0,1801.0
Angola,9387.0,193,48.637305699481864,2.0,206.0
Argentina,829634.0,214,3876.7943925233644,1.0,22710.0
Australia,65029.0,233,279.09442060085837,1.0,904.0
Austria,131333.0,217,605.221198156682,1.0,888.0
Azerbaijan,58869.0,212,277.6839622641509,1.0,623.0
Bahrain,22413.0,217,103.28571428571429,1.0,300.0
Bangladesh,417871.0,200,2089.355,2.0,5405.0
Barbados,1321.0,197,6.7055837563451774,1.0,7.0
Belarus,78458.0,189,415.1216931216931,4.0,874.0
Belgium,1798461.0,222,8101.175675675676,1.0,10409.0
Belize,1188.0,186,6.387096774193548,1.0,34.0
Benin,3964.0,186,21.311827956989248,1.0,41.0
Bolivia,511407.0,196,2609.219387755102,3.0,8292.0
Bosnia and Herzegovina,65708.0,207,317.42995169082127,1.0,947.0
Botswana,875.0,200,4.375,1.0,20.0
Brazil,10380285.0,189,54922.142857142855,1.0,137272.0
Brunei,472.0,204,2.3137254901960786,1.0,3.0
Bulgaria,70896.0,220,322.25454545454545,1.0,958.0
Burkina Faso,9925.0,210,47.26190476190476,1.0,63.0
Burundi,181.0,181,1.0,1.0,1.0
Cameroon,55337.0,206,268.626213592233,1.0,423.0
Canada,1416622.0,220,6439.190909090909,1.0,9664.0
Cape Verde,4111.0,201,20.45273631840796,1.0,74.0
Central African Republic,6922.0,146,47.41095890410959,1.0,62.0
Chad,11841.0,170,69.65294117647059,2.0,92.0
Chile,1045743.0,193,5418.357512953368,1.0,12741.0
China,1010071.0,271,3727.19926199262,1.0,4739.0
Colombia,1907164.0,211,9038.691943127962,1.0,28803.0
Congo,8838.0,197,44.86294416243655,2.0,92.0
Costa Rica,36018.0,202,178.30693069306932,1.0,987.0
Cote d'Ivoire,13375.0,197,67.89340101522842,1.0,120.0
Croatia,26359.0,202,130.490099009901,1.0,324.0
Cyprus,3735.0,209,17.870813397129186,3.0,25.0
Czech Republic,67461.0,200,337.305,1.0,829.0
Democratic Republic of Congo,32040.0,212,151.1320754716981,1.0,302.0
Denmark,106546.0,208,512.2403846153846,1.0,665.0
Djibouti,7823.0,190,41.17368421052632,1.0,61.0
Dominican Republic,204630.0,211,969.8104265402843,2.0,2192.0
Ecuador,1046630.0,217,4823.179723502304,1.0,12306.0
Egypt,620000.0,221,2805.4298642533936,1.0,6077.0
El Salvador,71035.0,201,353.40796019900495,1.0,922.0
Estonia,11055.0,197,56.11675126903553,1.0,67.0
Ethiopia,67121.0,189,355.1375661375661,2.0,1277.0
Fiji,118.0,73,1.6164383561643836,1.0,2.0
Finland,55240.0,203,272.1182266009852,1.0,346.0
France,5303308.0,238,22282.806722689074,1.0,32521.0
Gabon,6661.0,209,31.870813397129186,1.0,54.0
Gambia,7083.0,209,33.889952153110045,1.0,118.0
Georgia,3749.0,195,19.225641025641025,2.0,124.0
Germany,1505488.0,210,7168.990476190476,2.0,9534.0
Ghana,25751.0,201,128.1144278606965,1.0,303.0
Greece,40988.0,214,191.53271028037383,1.0,436.0
Guatemala,260772.0,212,1230.0566037735848,1.0,3387.0
Guinea,6933.0,182,38.09340659340659,1.0,70.0
Guyana,5139.0,213,24.12676056338028,1.0,104.0
Haiti,22276.0,189,117.86243386243386,1.0,230.0
Honduras,188072.0,202,931.049504950495,1.0,2528.0
Hungary,101594.0,210,483.7809523809524,1.0,954.0
Iceland,1925.0,210,9.166666666666666,1.0,10.0
India,6571675.0,215,30565.93023255814,1.0,109856.0
Indonesia,795150.0,211,3768.483412322275,1.0,11580.0
Iran,2914070.0,243,11992.057613168725,2.0,30375.0
Iraq,744253.0,294,2531.4727891156463,0.0,10254.0
Ireland,310201.0,294,1055.1054421768708,0.0,1852.0
Israel,126278.0,294,429.5170068027211,0.0,2209.0
Italy,6664225.0,294,22667.431972789116,0.0,36543.0
Jamaica,5653.0,221,25.579185520361992,0.0,171.0
Japan,194918.0,294,662.9863945578231,0.0,1674.0
Jordan,5653.0,227,24.90308370044053,0.0,345.0
Kazakhstan,161480.0,221,730.6787330316743,0.0,2150.0
Kenya,59485.0,228,260.89912280701753,0.0,832.0
Kosovo,47571.0,220,216.23181818181817,0.0,653.0
Kuwait,69104.0,294,235.04761904761904,0.0,701.0
Kyrgyzstan,114922.0,201,571.7512437810946,1.0,1500.0
Laos,0.0,203,0.0,0.0,0.0
Latvia,5376.0,227,23.68281938325991,0.0,44.0
Lebanon,22983.0,293,78.44027303754267,0.0,520.0
Lesotho,2680.0,158,16.962025316455698,0.0,42.0
Liberia,10087.0,198,50.94444444444444,1.0,82.0
Libya,29730.0,230,129.2608695652174,0.0,725.0
Lithuania,13477.0,277,48.65342960288809,0.0,103.0
Luxembourg,21907.0,219,100.03196347031964,1.0,133.0
Madagascar,16083.0,148,108.66891891891892,1.0,237.0
Malawi,14214.0,188,75.6063829787234,1.0,180.0
Malaysia,24012.0,216,111.16666666666667,2.0,187.0
Mali,18549.0,200,92.745,1.0,132.0
Mauritania,17858.0,188,94.98936170212765,1.0,162.0
Mauritius,1918.0,205,9.35609756097561,1.0,10.0
Mexico,6365485.0,202,31512.30198019802,2.0,80083.0
Moldova,107906.0,200,539.53,1.0,1353.0
Morocco,139342.0,221,630.5067873303168,1.0,2878.0
Mozambique,2955.0,141,20.95744680851064,1.0,72.0
Myanmar,13973.0,202,69.17326732673267,1.0,880.0
Namibia,6503.0,100,65.03,1.0,131.0
Nepal,20439.0,145,140.95862068965516,1.0,578.0
Netherlands,1069496.0,216,4951.37037037037,1.0,6509.0
New Zealand,4095.0,203,20.17241379310345,1.0,25.0
Nicaragua,15486.0,200,77.43,1.0,153.0
Niger,11124.0,201,55.343283582089555,1.0,69.0
Nigeria,124348.0,209,594.9665071770335,1.0,1123.0
Norway,47158.0,221,213.3846153846154,1.0,278.0
Oman,65917.0,195,338.0358974358974,1.0,1038.0
Pakistan,762985.0,210,3633.2619047619046,2.0,6614.0
Palestine,16085.0,194,82.91237113402062,1.0,412.0
Panama,222435.0,223,997.4663677130045,1.0,2564.0
Papua New Guinea,326.0,70,4.6571428571428575,1.0,7.0
Paraguay,27731.0,199,139.35175879396985,1.0,929.0
Peru,3020038.0,214,14112.327102803738,2.0,33759.0
Philippines,403229.0,250,1612.916,1.0,6321.0
Poland,269037.0,210,1281.1285714285714,1.0,2792.0
Portugal,300431.0,215,1397.3534883720931,1.0,2162.0
Qatar,22269.0,198,112.46969696969697,1.0,220.0
Romania,464952.0,211,2203.563981042654,2.0,5872.0
Russia,1967275.0,200,9836.375,2.0,22597.0
Rwanda,1512.0,135,11.2,1.0,31.0
Saudi Arabia,421886.0,205,2057.980487804878,1.0,5108.0
Senegal,23431.0,179,130.89944134078212,1.0,306.0
Serbia,82111.0,206,398.59708737864077,1.0,763.0
Sierra Leone,9599.0,173,55.48554913294798,1.0,72.0
Singapore,4579.0,208,22.014423076923077,2.0,28.0
Slovakia,5616.0,190,29.557894736842105,2.0,61.0
Slovenia,22004.0,215,102.34418604651162,1.0,153.0
South Africa,1357682.0,207,6558.850241545893,2.0,18471.0
South Korea,60250.0,235,256.3829787234043,1.0,433.0
South Sudan,5415.0,146,37.08904109589041,1.0,50.0
Spain,5309129.0,222,23914.995495495496,1.0,33124.0
Sri Lanka,2017.0,198,10.186868686868687,1.0,13.0
Sudan,101989.0,218,467.8394495412844,1.0,836.0
Suriname,6852.0,198,34.60606060606061,1.0,109.0
Swaziland,6925.0,174,39.798850574712645,1.0,113.0
Sweden,941063.0,219,4297.091324200913,6.0,5918.0
Switzerland,320693.0,228,1406.548245614035,1.0,1823.0
Tajikistan,9410.0,165,57.03030303030303,2.0,79.0
Tanzania,3628.0,200,18.14,1.0,21.0
Thailand,11044.0,224,49.30357142857143,1.0,59.0
Togo,3993.0,202,19.76732673267327,1.0,51.0
Trinidad and Tobago,3258.0,194,16.79381443298969,1.0,81.0
Tunisia,19025.0,213,89.31924882629107,1.0,626.0
Turkey,1013004.0,211,4800.96682464455,1.0,9014.0
Uganda,3748.0,87,43.08045977011494,1.0,97.0
Ukraine,321434.0,211,1523.3838862559242,2.0,5229.0
United Arab Emirates,53974.0,203,265.8817733990148,2.0,442.0
United Kingdom,6606043.0,212,31160.580188679247,1.0,42317.0
United States,24954453.0,226,110417.93362831858,1.0,214771.0
Uruguay,6032.0,203,29.714285714285715,1.0,51.0
Uzbekistan,29810.0,201,148.3084577114428,1.0,516.0
Venezuela,37939.0,202,187.81683168316832,1.0,714.0
Vietnam,2318.0,80,28.975,3.0,35.0
Yemen,60126.0,165,364.4,2.0,596.0
Zambia,21714.0,186,116.74193548387096,1.0,333.0
Zimbabwe,15984.0,210,76.11428571428571,1.0,231.0
